3.968370568821665945e+00,3.020700902801151777e+00
4.150454510526252250e+00,2.109377966577762553e+00
3.397258475588504911e+00,2.049447245796632622e+00
1.650390605777709352e+00,2.403319984283000199e+00
4.157429267915384585e+00,3.295422625389338389e+00
3.428452137046028358e+00,3.806165885312985608e+00
2.258169809635828251e+00,2.236390614998043258e+00
1.773660322486370511e+00,2.529003774237388757e+00
3.755488913345602864e+00,2.206149888910379886e+00
2.236907241526938428e+00,2.451758486205300347e+00
3.736519861321740521e+00,3.537943663230115554e+00
3.461202345027803773e+00,3.212075290181818588e+00
3.568951198131667280e+00,1.505581210553117222e+00
3.650505492298847798e+00,3.800999089507651529e+00
3.504352634063106819e+00,3.408342593748010962e+00
3.190580699647545426e+00,3.364402500702022181e+00
4.344198342837946036e+00,2.699485323770086875e+00
1.963386650168282399e+00,1.753640657882872933e+00
4.167408781728572542e+00,2.364901627147901753e+00
4.204555127035164652e+00,2.601230201038608580e+00
2.443671957406379214e+00,2.258370635998465659e+00
3.510520402886720959e+00,4.094672121636396156e+00
3.694213577090277312e+00,2.392908073249071954e+00
2.436249730291608628e+00,3.627027366079548898e+00
4.216837768525247832e+00,2.127861164049595022e+00
3.002300181490174857e+00,1.994860221154637792e+00
3.134695889543966274e+00,1.545984508407936664e+00
2.475853554973182824e+00,2.121242569142310241e+00
3.288320308277234982e+00,1.748566338563175560e+00
2.326778949127453533e+00,3.584084298272200986e+00
4.396844325259827713e+00,2.537691979891651961e+00
3.005509308564588089e+00,1.622364639047761514e+00
4.053191403014000826e+00,1.971146939587348879e+00
3.732399322148429732e+00,3.906674544708217844e+00
2.902123857761377490e+00,2.871196271274310430e+00
3.670008764739196572e+00,4.088987388730605410e+00
1.862530396517633413e+00,3.127949090289207756e+00
2.377656703146358463e+00,1.884197019089371317e+00
2.975986776156433589e+00,3.515354925623936921e+00
3.371732961931685146e+00,3.072952286205236305e+00
4.353377040279701404e+00,2.348116757458624360e+00
3.311072596618044539e+00,4.115979731568510047e+00
3.553476151078274192e+00,3.901732969803558770e+00
2.497461557914149921e+00,1.692850010743599087e+00
2.837426554393503331e+00,2.147785386738759961e+00
2.594996244550565212e+00,2.485666616386102312e+00
2.911995351865193982e+00,1.469258090972231034e+00
1.752258134007066204e+00,3.516677954581508114e+00
2.192259499876628492e+00,1.697768713150812125e+00
3.208680526106284514e+00,2.757948422486831586e+00
1.883754212568933495e+00,2.961186546304386269e+00
3.601140039117923131e+00,2.036519785106685632e+00
3.195427720316081022e+00,3.495204322763405091e+00
1.714448833625844770e+00,3.135538174551684154e+00
4.199430028562471051e+00,3.574396184685611377e+00
3.799919829107230029e+00,1.953773881077142338e+00
3.308470569326257049e+00,2.790236126439919584e+00
3.711716088138984126e+00,1.655580361661226574e+00
3.774934135396279977e+00,2.110107452120624671e+00
3.056552359911444139e+00,3.291345104444150849e+00
3.911211946046546206e+00,3.563949420014901115e+00
3.136413448849981744e+00,4.215787351088185808e+00
3.985324829772247668e+00,1.852474502150449620e+00
3.947903639730689029e+00,2.786293148883388859e+00
2.059374098137064735e+00,1.610552212555564910e+00
2.593431330504095467e+00,3.024423476008993195e+00
1.665306042358071226e+00,3.031572224412053540e+00
2.726491637050147077e+00,1.561513641721469670e+00
2.114246165445790915e+00,2.178155705169237066e+00
4.110493821391697722e+00,2.853310866544642721e+00
2.393776002419223392e+00,2.030776726379886377e+00
1.999881622613615129e+00,2.086646174053701674e+00
2.275747689508776705e+00,3.616217116047293345e+00
3.414076460734729590e+00,1.484475699078938726e+00
2.438399381995062676e+00,2.977540296505945427e+00
3.817843153089923280e+00,3.056263158171024230e+00
4.235344100930099387e+00,2.284236221599043049e+00
2.046876691391260383e+00,1.642664990379304468e+00
1.860459361267116751e+00,3.222067948066520415e+00
3.859774319244447582e+00,3.085997583028806446e+00
2.185054970242118699e+00,3.144278750315825377e+00
3.529803971061631351e+00,1.561155007503642445e+00
3.479164803175907039e+00,2.505440374681162652e+00
2.442638077071566549e+00,1.775005262129082828e+00
2.840196663710111036e+00,2.526683627316777869e+00
3.707307169579412864e+00,2.253607257520128471e+00
2.521604169647934768e+00,2.843179375703195788e+00
1.977194157907532279e+00,2.793116552942362052e+00
2.735437706076385922e+00,3.958797051393871946e+00
3.806767922504992629e+00,3.055281382958271230e+00
3.172205884781313046e+00,3.798309014832152997e+00
2.474804567479308215e+00,1.721650756633408053e+00
2.670225155845324494e+00,2.722621062261835867e+00
2.337997553110079618e+00,2.830664796989232901e+00
3.134089540777998284e+00,2.107095136880164254e+00
2.259048842171059945e+00,2.710791588908433081e+00
3.856357773429888169e+00,3.340225773707681700e+00
2.423721873805237070e+00,3.161992863188916036e+00
2.583210287980127084e+00,3.851648873634465176e+00
2.539548781155708035e+00,2.989693574686929534e+00
2.095363274939343157e+00,2.840498898979746834e+00
3.966584037759582682e+00,1.988662525418161131e+00
4.193231344469374733e+00,3.388140805690769586e+00
2.388332454190616350e+00,2.434968781767377521e+00
4.003468616719315420e+00,2.530773958688933067e+00
3.437142258626684210e+00,3.660245497967347106e+00
3.758177232908938237e+00,1.479458040576129951e+00
2.602486635619404520e+00,3.972235104203180711e+00
4.127588522820095918e+00,3.608688918892493547e+00
2.389109710004743814e+00,1.537027868831057242e+00
4.300967545466446218e+00,2.625581627736742529e+00
2.313484986697250889e+00,2.271687204707514507e+00
1.622461960458624119e+00,2.569587413432201650e+00
1.853405377965502199e+00,2.967433574247531070e+00
1.717329432051439619e+00,2.621534927788817804e+00
2.531293137324299725e+00,1.565602526986468179e+00
1.702274483495415991e+00,2.424229900199111221e+00
3.041634177675831996e+00,4.128190017695080982e+00
2.962761332821237659e+00,3.200746905908094853e+00
2.458781839569002425e+00,2.622506385396176753e+00
1.995136810325382148e+00,3.108961357992620744e+00
3.266645053430869972e+00,1.311497917088767062e+00
2.100805533802405201e+00,2.083451981824652854e+00
3.441054276829396574e+00,2.963684193453638205e+00
3.074456556080825465e+00,3.094660963493437666e+00
3.830842272506546742e+00,2.605008071965411176e+00
3.004782342658315120e+00,4.240976261914973122e+00
1.650637734426526393e+00,2.655618995863739951e+00
1.760056109372981403e+00,1.906486894000697152e+00
3.015855103641002177e+00,1.488291415741074930e+00
3.026798708698051232e+00,2.161268623313396198e+00
2.440301801854462660e+00,2.030029771720538001e+00
2.278563844875400424e+00,1.518165782457552515e+00
2.890537192395091992e+00,4.023132635582132188e+00
2.414908513072359764e+00,1.817210677506940542e+00
2.113757531220981978e+00,1.562781618668467543e+00
2.721697832959540708e+00,3.296835850513000210e+00
2.741696581867309579e+00,2.155074443634290127e+00
4.059503213769627195e+00,3.415247198161271314e+00
2.387254646234574729e+00,4.006086227875933936e+00
3.403445305381457064e+00,1.747132378111931006e+00
2.284899923883567219e+00,2.479337405734777455e+00
2.478526020822888309e+00,2.469674715921718722e+00
1.752377018823621846e+00,3.018443340695048160e+00
1.887119041497875127e+00,3.558524782043313905e+00
3.492740675460373367e+00,1.822905924878270412e+00
2.024841409367690304e+00,2.755899832724343579e+00
3.690024641003388339e+00,3.868966936908630139e+00
4.195525100262665674e+00,3.646626294322694140e+00
3.639104388997161266e+00,3.969167252693527548e+00
2.801606994747367629e+00,1.374082335497272211e+00
2.898261118099547673e+00,3.454088510393415135e+00
3.537463752853547305e+00,3.012166559026002499e+00
2.716165673655480450e+00,1.842503483837168332e+00
2.113809932154535609e+00,3.596935098850426282e+00
4.244082002669972375e+00,2.139652713632475223e+00
1.821000287842999388e+00,2.016679666857770226e+00
2.060568820768116982e+00,2.808563960844716156e+00
3.461644527715095787e+00,3.947238292196015408e+00
2.226439136337051927e+00,3.446245520966595866e+00
2.711661905662271721e+00,2.172263251943375106e+00
2.511848841051802506e+00,2.394053598360609936e+00
2.433141470601159817e+00,1.728719398041891564e+00
1.658469364208207564e+00,2.519038855809077049e+00
2.859682222971482002e+00,2.388558734885328771e+00
2.535869332498020601e+00,2.035186799395492407e+00
2.833654821052916439e+00,3.213196244988091976e+00
2.887910102791841904e+00,1.749800785269087111e+00
2.743508860464453747e+00,1.619254177683204787e+00
3.260653480560231188e+00,2.225993131142422143e+00
4.120924497449155233e+00,2.937506938935944945e+00
2.075864734757147279e+00,3.588708409947295230e+00
1.882043214754362204e+00,2.223015235237397746e+00
4.079017145515543064e+00,2.727086856985076579e+00
3.120154555525808782e+00,2.297835858690105315e+00
2.600989823318515803e+00,1.772243475755090003e+00
2.038030696416204268e+00,2.420051683108638940e+00
